type;price;kamar_tidur;luas_tanah;luas_bangunan;sertifikasi;area;region
Rumah Second;13.0;3.0;80.0;120.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;655.0;2.0;107.0;36.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;465.0;2.0;92.0;36.0;SHM;Sleman; Kab. Sleman
Rumah Second;800.0;3.0;131.0;150.0;SHM;Kalasan; Kab. Sleman
Rumah Second;489.0;2.0;92.0;36.0;SHM;Mlati; Kab. Sleman
Rumah Second;46.0;5.0;202.0;250.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;25.0;3.0;176.0;170.0;SHM;Ngemplak; Kab. Sleman
Rumah Second;250.0;2.0;25.0;88.0;SHM;Depok; Kab. Sleman
Rumah Second;785.0;3.0;112.0;75.0;SHM;Tegalrejo; Kota Yogyakarta
Rumah Second;45.0;6.0;319.0;405.0;SHM;Ngemplak; Kab. Sleman
Rumah Second;785.0;3.0;112.0;75.0;SHM;Gamping; Kab. Sleman
Rumah Second;16.0;3.0;88.0;120.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;839.0;2.0;91.0;45.0;SHM;Gamping; Kab. Sleman
Rumah Second;14.0;3.0;104.0;120.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;585.0;3.0;126.0;75.0;SHM;Bantul; Kab. Bantul
Rumah Second;785.0;3.0;108.0;60.0;SHM;Seyegan; Kab. Sleman
Rumah Second;45.0;6.0;319.0;405.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;650.0;3.0;121.0;85.0;SHM;Kalasan; Kab. Sleman
Rumah Second;495.0;2.0;112.0;36.0;SHM;Jetis; Kota Yogyakarta
Rumah Second;23.0;5.0;120.0;150.0;SHM;Sewon; Kab. Bantul
Rumah Second;12.0;4.0;105.0;95.0;SHM;Banguntapan; Kab. Bantul
Rumah Second;5415.0;2.0;120.0;36.0;SHM;Mlati; Kab. Sleman
Rumah Second;16.0;4.0;110.0;90.0;SHM;Gamping; Kab. Sleman
Rumah Second;585.0;2.0;83.0;50.0;HGB;Ngaglik; Kab. Sleman
Rumah Second;765.0;2.0;108.0;50.0;SHM;Seyegan; Kab. Sleman
Rumah Second;33.0;3.0;166.0;135.0;HGB;Gedongtengen (Gedong Tengen); Kota Yogyakarta
Rumah Second;44.0;3.0;260.0;142.0;HGB;Gedongtengen (Gedong Tengen); Kota Yogyakarta
Rumah Second;21.0;3.0;111.0;107.0;HGB;Gondokusuman; Kota Yogyakarta
Rumah Second;450.0;4.0;91.0;91.0;SHM;Mergangsan; Kota Yogyakarta
Rumah Second;520.0;3.0;107.0;75.0;SHM;Bantul; Kab. Bantul
Rumah Second;570.0;2.0;70.0;40.0;SHM;Ngemplak; Kab. Sleman
Rumah Second;395.0;2.0;94.0;50.0;SHM;Kalasan; Kab. Sleman
Rumah Second;650.0;2.0;100.0;45.0;SHM;Sleman; Kab. Sleman
Rumah Second;14.0;4.0;104.0;136.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;800.0;3.0;123.0;73.0;SHM;Jetis; Kota Yogyakarta
Rumah Second;14.0;3.0;138.0;83.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;623.0;3.0;91.0;60.0;SHM;Depok; Kab. Sleman
Rumah Second;350.0;2.0;106.0;50.0;SHM;Moyudan; Kab. Sleman
Rumah Second;199.0;2.0;64.0;26.0;SHM;Kalasan; Kab. Sleman
Rumah Second;895.0;2.0;84.0;48.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;25.0;6.0;210.0;240.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;395.0;2.0;80.0;45.0;SHM;Gamping; Kab. Sleman
Rumah Second;199.0;2.0;64.0;26.0;SHM;Prambanan; Kab. Sleman
Rumah Second;750.0;3.0;130.0;60.0;SHM;Mlati; Kab. Sleman
Rumah Second;750.0;3.0;109.0;70.0;HGB;Mlati; Kab. Sleman
Rumah Second;23.0;4.0;123.0;145.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;7989.0;3.0;126.0;90.0;SHM;Ngemplak; Kab. Sleman
Rumah Second;175.0;2.0;60.0;36.0;HGB;Wonosari; Kab. Gunung Kidul
Rumah Second;550.0;2.0;88.0;45.0;SHM;Kalasan; Kab. Sleman
Rumah Second;18.0;3.0;121.0;100.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;598.0;2.0;102.0;50.0;SHM;Mlati; Kab. Sleman
Rumah Second;750.0;3.0;120.0;60.0;SHM;Sleman; Kab. Sleman
Rumah Second;625.0;2.0;101.0;45.0;SHM;Banguntapan; Kab. Bantul
Rumah Second;480.0;2.0;140.0;50.0;SHM;Berbah; Kab. Sleman
Rumah Second;25.0;8.0;256.0;350.0;SHM;Kretek; Kab. Bantul
Rumah Second;3.0;7.0;225.0;400.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;625.0;3.0;91.0;60.0;SHM;Kalasan; Kab. Sleman
Rumah Second;16.0;3.0;113.0;125.0;SHM;Kalasan; Kab. Sleman
Rumah Second;550.0;3.0;101.0;80.0;SHM;Kalasan; Kab. Sleman
Rumah Second;350.0;2.0;88.0;45.0;SHM;Sedayu; Kab. Bantul
Rumah Second;535.0;2.0;80.0;50.0;SHM;Depok; Kab. Sleman
Rumah Second;16.0;5.0;154.0;320.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;750.0;2.0;119.0;100.0;SHM;Mantrijeron; Kota Yogyakarta
Rumah Second;19.0;5.0;142.0;190.0;SHM;Godean; Kab. Sleman
Rumah Second;12.0;3.0;148.0;90.0;SHM;Godean; Kab. Sleman
Rumah Second;15.0;4.0;131.0;120.0;SHM;Kalasan; Kab. Sleman
Rumah Second;460.0;3.0;98.0;60.0;SHM;Kasihan; Kab. Bantul
Rumah Second;11.0;3.0;108.0;80.0;SHM;Kasihan; Kab. Bantul
Rumah Second;13.0;4.0;207.0;160.0;SHM;Kalasan; Kab. Sleman
Rumah Second;650.0;3.0;104.0;70.0;SHM;Ngemplak; Kab. Sleman
Rumah Second;550.0;2.0;89.0;51.0;SHM;Kalasan; Kab. Sleman
Rumah Second;27.0;4.0;100.0;80.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;775.0;3.0;106.0;70.0;SHM;Kalasan; Kab. Sleman
Rumah Second;800.0;3.0;123.0;73.0;SHM;Gamping; Kab. Sleman
Rumah Second;398.0;2.0;107.0;36.0;SHM;Seyegan; Kab. Sleman
Rumah Second;485.0;2.0;80.0;45.0;SHM;Sewon; Kab. Bantul
Rumah Second;800.0;3.0;123.0;73.0;SHM;Godean; Kab. Sleman
Rumah Second;470.0;2.0;80.0;40.0;SHM;Kasihan; Kab. Bantul
Rumah Second;26.0;2.0;354.0;234.0;SHM;Kalasan; Kab. Sleman
Rumah Second;750.0;2.0;100.0;50.0;SHM;Sleman; Kab. Sleman
Rumah Second;597.0;2.0;78.0;45.0;SHM;Kasihan; Kab. Bantul
Rumah Second;220.0;1.0;60.0;21.0;SHM;Berbah; Kab. Sleman
Rumah Second;453.0;2.0;80.0;40.0;SHM;Kasihan; Kab. Bantul
Rumah Second;400.0;2.0;45.0;36.0;SHM;Prambanan; Kab. Sleman
Rumah Second;563.0;2.0;78.0;45.0;SHM;Kasihan; Kab. Bantul
Rumah Second;580.0;2.0;78.0;45.0;SHM;Kasihan; Kab. Bantul
Rumah Second;775.0;2.0;110.0;54.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;490.0;2.0;77.0;45.0;SHM;Kasihan; Kab. Bantul
Rumah Second;550.0;2.0;125.0;80.0;SHM;Seyegan; Kab. Sleman
Rumah Second;625.0;2.0;124.0;70.0;SHM;Berbah; Kab. Sleman
Rumah Second;850.0;3.0;300.0;200.0;SHM;Semanu; Kab. Gunung Kidul
Rumah Second;495.0;2.0;112.0;36.0;SHM;Mlati; Kab. Sleman
Rumah Second;475.0;2.0;77.0;45.0;SHM;Kasihan; Kab. Bantul
Rumah Second;5501.0;2.0;125.0;80.0;SHM;Mlati; Kab. Sleman
Rumah Second;875.0;3.0;107.0;70.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;750.0;3.0;210.0;170.0;SHM;Kalasan; Kab. Sleman
Rumah Second;660.0;3.0;78.0;104.0;SHM;Kasihan; Kab. Bantul
Rumah Second;375.0;2.0;80.0;45.0;SHM;Mantrijeron; Kota Yogyakarta
Rumah Second;625.0;3.0;100.0;70.0;SHM;Godean; Kab. Sleman
Rumah Second;290.0;2.0;60.0;30.0;HGB;Bantul; Kab. Bantul
Rumah Second;583.0;2.0;86.0;46.0;SHM;Berbah; Kab. Sleman
Rumah Second;650.0;3.0;126.0;108.0;SHM;Kasihan; Kab. Bantul
Rumah Second;525.0;2.0;129.0;75.0;SHM;Gamping; Kab. Sleman
Rumah Second;79.0;6.0;305.0;280.0;HGB;Umbulharjo; Kota Yogyakarta
Rumah Second;21.0;4.0;150.0;160.0;SHM;Kalasan; Kab. Sleman
Rumah Second;16.0;3.0;151.0;110.0;Tidak Tersedia;Depok; Kab. Sleman
Rumah Second;535.0;3.0;90.0;60.0;SHM;Sleman; Kab. Sleman
Rumah Second;275.0;2.0;60.0;40.0;SHM;Prambanan; Kab. Sleman
Rumah Second;750.0;3.0;95.0;80.0;SHM;Kalasan; Kab. Sleman
Rumah Second;680.0;3.0;97.0;65.0;SHM;Kalasan; Kab. Sleman
Rumah Second;54.0;5.0;482.0;700.0;SHM;Depok; Kab. Sleman
Rumah Second;477.0;2.0;93.0;60.0;SHM;Jetis; Kab. Bantul
Rumah Second;520.0;3.0;107.0;70.0;SHM;Bantul; Kab. Bantul
Rumah Second;453.0;3.0;88.0;50.0;SHM;Sleman; Kab. Sleman
Rumah Second;18.0;4.0;630.0;400.0;SHM;Kalasan; Kab. Sleman
Rumah Second;18.0;2.0;683.0;300.0;SHM;Pakem; Kab. Sleman
Rumah Second;65.0;5.0;451.0;650.0;SHM;Kasihan; Kab. Bantul
Rumah Second;68.0;4.0;450.0;350.0;SHM;Gondokusuman; Kota Yogyakarta
Rumah Second;350.0;2.0;60.0;36.0;SHM;Moyudan; Kab. Sleman
Rumah Second;25.0;3.0;446.0;161.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;16.0;3.0;120.0;218.0;SHM;Gamping; Kab. Sleman
Rumah Second;450.0;2.0;100.0;55.0;SHM;Wirobrajan; Kota Yogyakarta
Rumah Second;720.0;2.0;92.0;51.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;350.0;2.0;84.0;36.0;SHM;Prambanan; Kab. Sleman
Rumah Second;3.0;4.0;262.0;250.0;SHM;Kasihan; Kab. Bantul
Rumah Second;535.0;3.0;90.0;55.0;SHM;Sleman; Kab. Sleman
Rumah Second;299.0;2.0;60.0;30.0;HGB;Godean; Kab. Sleman
Rumah Second;925.0;3.0;90.0;45.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;11.0;3.0;90.0;72.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;3.0;2.0;280.0;150.0;SHM;Mantrijeron; Kota Yogyakarta
Rumah Second;585.0;3.0;112.0;55.0;SHM;Kalasan; Kab. Sleman
Rumah Second;70.0;2.0;65.0;30.0;SHM;Wates; Kab. Kulon Progo
Rumah Second;810.0;3.0;124.0;90.0;SHM;Ngemplak; Kab. Sleman
Rumah Second;5.0;6.0;470.0;320.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;13.0;5.0;125.0;150.0;SHM;Kalasan; Kab. Sleman
Rumah Second;45.0;3.0;551.0;250.0;SHM;Depok; Kab. Sleman
Rumah Second;475.0;2.0;66.0;40.0;SHM;Banguntapan; Kab. Bantul
Rumah Second;390.0;2.0;78.0;71.0;SHM;Mantrijeron; Kota Yogyakarta
Rumah Second;650.0;3.0;180.0;110.0;SHM;Sewon; Kab. Bantul
Rumah Second;769.0;3.0;130.0;60.0;SHM;Mlati; Kab. Sleman
Rumah Second;690.0;2.0;121.0;50.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;16.0;3.0;110.0;128.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;2.0;4.0;104.0;120.0;SHM;Banguntapan; Kab. Bantul
Rumah Second;520.0;2.0;81.0;50.0;SHM;Kalasan; Kab. Sleman
Rumah Second;19.0;6.0;125.0;140.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;11.0;4.0;120.0;130.0;SHM;Ngemplak; Kab. Sleman
Rumah Second;675.0;3.0;90.0;59.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;258.0;2.0;70.0;30.0;SHM;Berbah; Kab. Sleman
Rumah Second;16.0;4.0;201.0;150.0;SHM;Sewon; Kab. Bantul
Rumah Second;725.0;3.0;99.0;75.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;11.0;4.0;100.0;108.0;SHM;Ngemplak; Kab. Sleman
Rumah Second;730.0;3.0;121.0;85.0;SHM;Kalasan; Kab. Sleman
Rumah Second;210.0;2.0;60.0;30.0;SHM;Sedayu; Kab. Bantul
Rumah Second;950.0;3.0;90.0;66.0;SHM;Gondokusuman; Kota Yogyakarta
Rumah Second;455.0;2.0;75.0;55.0;SHM;Banguntapan; Kab. Bantul
Rumah Second;950.0;3.0;118.0;138.0;SHM;Prambanan; Kab. Sleman
Rumah Second;38.0;5.0;472.0;220.0;SHM;Pakem; Kab. Sleman
Rumah Second;735.0;3.0;108.0;82.0;SHM;Berbah; Kab. Sleman
Rumah Second;530.0;2.0;90.0;50.0;SHM;Seyegan; Kab. Sleman
Rumah Second;14.0;4.0;116.0;140.0;SHM;Ngemplak; Kab. Sleman
Rumah Second;5607.0;3.0;103.0;55.0;SHM;Kalasan; Kab. Sleman
Rumah Second;450.0;2.0;75.0;40.0;SHM;Banguntapan; Kab. Bantul
Rumah Second;535.0;2.0;80.0;36.0;SHM;Ngemplak; Kab. Sleman
Rumah Second;23.0;4.0;130.0;155.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;585.0;3.0;103.0;55.0;SHM;Kalasan; Kab. Sleman
Rumah Second;593.0;2.0;90.0;36.0;SHM;Depok; Kab. Sleman
Rumah Second;555.0;3.0;105.0;65.0;SHM;Godean; Kab. Sleman
Rumah Second;995.0;3.0;103.0;100.0;SHM;Ngemplak; Kab. Sleman
Rumah Second;592.0;2.0;90.0;36.0;SHM;Kalasan; Kab. Sleman
Rumah Second;16.0;3.0;130.0;130.0;SHM;Depok; Kab. Sleman
Rumah Second;995.0;3.0;103.0;100.0;SHM;Gondokusuman; Kota Yogyakarta
Rumah Second;640.0;2.0;95.0;50.0;SHM;Mlati; Kab. Sleman
Rumah Second;899.0;4.0;126.0;176.0;SHM;Prambanan; Kab. Sleman
Rumah Second;14.0;3.0;161.0;100.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;27.0;4.0;765.0;200.0;SHM;Depok; Kab. Sleman
Rumah Second;968.0;3.0;105.0;60.0;SHM;Godean; Kab. Sleman
Rumah Second;11.0;3.0;118.0;120.0;SHM;Depok; Kab. Sleman
Rumah Baru;260.0;2.0;102.0;52.5;HGB;Wonosari; Kab. Gunung Kidul
Rumah Second;680.0;2.0;91.0;50.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;13.0;3.0;1120.0;218.0;SHM;Gamping; Kab. Sleman
Rumah Second;898.0;3.0;90.0;65.0;SHM;Ngemplak; Kab. Sleman
Rumah Second;592.0;2.0;90.0;36.0;SHM;Kotagede; Kota Yogyakarta
Rumah Second;14.0;2.0;683.0;500.0;SHM;Pakem; Kab. Sleman
Rumah Second;27.0;5.0;768.0;700.0;SHM;Mantrijeron; Kota Yogyakarta
Rumah Second;17.0;3.0;134.0;200.0;SHM;Depok; Kab. Sleman
Rumah Second;16.0;3.0;100.0;108.0;SHM;Godean; Kab. Sleman
Rumah Second;550.0;3.0;91.0;60.0;SHM;Kasihan; Kab. Bantul
Rumah Second;45.0;5.0;600.0;500.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;1.0;3.0;114.0;95.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;4.0;7.0;180.0;240.0;SHM;Kraton; Kota Yogyakarta
Rumah Second;13.0;4.0;136.0;136.0;SHM;Sewon; Kab. Bantul
Rumah Second;11.0;4.0;251.0;80.0;SHM;Banguntapan; Kab. Bantul
Rumah Second;2.0;3.0;161.0;200.0;SHM;Sewon; Kab. Bantul
Rumah Second;775.0;3.0;120.0;70.0;SHM;Kalasan; Kab. Sleman
Rumah Second;1.0;4.0;112.0;160.0;SHM;Kalasan; Kab. Sleman
Rumah Second;850.0;3.0;149.0;65.0;SHM;Kalasan; Kab. Sleman
Rumah Second;33.0;4.0;711.0;255.0;SHM;Sleman; Kab. Sleman
Rumah Second;593.0;2.0;102.0;50.0;SHM;Mlati; Kab. Sleman
Rumah Second;4955.0;2.0;112.0;36.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;690.0;3.0;100.0;60.0;SHM;Banguntapan; Kab. Bantul
Rumah Second;2.0;4.0;155.0;138.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;650.0;4.0;107.0;150.0;SHM;Sewon; Kab. Bantul
Rumah Second;594.0;2.0;104.0;50.0;SHM;Depok; Kab. Sleman
Rumah Second;833.0;2.0;108.0;76.0;SHM;Gamping; Kab. Sleman
Rumah Second;498.0;2.0;112.0;36.0;SHM;Sleman; Kab. Sleman
Rumah Second;1.0;3.0;230.0;165.0;SHM;Ngemplak; Kab. Sleman
Rumah Second;750.0;2.0;100.0;50.0;SHM;Depok; Kab. Sleman
Rumah Second;390.0;2.0;78.0;40.0;SHM;Sedayu; Kab. Bantul
Rumah Second;11.0;2.0;98.0;70.0;SHM;Mlati; Kab. Sleman
Rumah Second;11.0;3.0;173.0;173.0;SHM;Imogiri; Kab. Bantul
Rumah Second;37.0;4.0;305.0;195.0;SHM;Kasihan; Kab. Bantul
Rumah Second;2.0;4.0;271.0;250.0;SHM;Depok; Kab. Sleman
Rumah Second;975.0;2.0;207.0;90.0;SHM;Kasihan; Kab. Bantul
Rumah Second;14.0;6.0;160.0;262.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;13.0;3.0;113.0;120.0;SHM;Umbulharjo; Kota Yogyakarta
Rumah Second;22.0;14.0;193.0;103.0;SHM;Depok; Kab. Sleman
Rumah Second;350.0;2.0;36.0;60.0;HGB;Moyudan; Kab. Sleman
Rumah Second;17.0;4.0;121.0;250.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;11.0;5.0;144.0;200.0;SHM;Banguntapan; Kab. Bantul
Rumah Second;6.0;13.0;355.0;500.0;SHM;Ngemplak; Kab. Sleman
Rumah Second;500.0;2.0;120.0;45.0;SHM;Kalasan; Kab. Sleman
Rumah Second;22.0;3.0;245.0;200.0;SHM;Ngemplak; Kab. Sleman
Rumah Second;985.0;3.0;96.0;82.0;SHM;Gamping; Kab. Sleman
Rumah Second;350.0;2.0;36.0;60.0;HGB;Pleret; Kab. Bantul
Rumah Second;399.0;2.0;81.0;45.0;SHM;Godean; Kab. Sleman
Rumah Second;398.0;2.0;80.0;45.0;SHM;Sedayu; Kab. Bantul
Rumah Second;495.0;1.0;80.0;36.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;21.0;4.0;219.0;185.0;SHM;Sewon; Kab. Bantul
Rumah Second;14.0;3.0;121.0;100.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;500.0;3.0;147.0;65.0;SHM;Sewon; Kab. Bantul
Rumah Second;498.0;2.0;112.0;36.0;SHM;Mlati; Kab. Sleman
Rumah Second;26.0;3.0;163.0;142.0;SHM;Banguntapan; Kab. Bantul
Rumah Second;385.0;2.0;137.0;75.0;SHM;Kasihan; Kab. Bantul
Rumah Second;485.0;2.0;83.0;45.0;SHM;Bantul; Kab. Bantul
Rumah Second;750.0;4.0;100.0;95.0;SHM;Sewon; Kab. Bantul
Rumah Second;17.0;3.0;119.0;119.0;SHM;Ngemplak; Kab. Sleman
Rumah Second;770.0;3.0;141.0;150.0;SHM;Kalasan; Kab. Sleman
Rumah Second;985.0;3.0;145.0;85.0;SHM;Berbah; Kab. Sleman
Rumah Second;545.0;3.0;100.0;45.0;SHM;Berbah; Kab. Sleman
Rumah Second;825.0;3.0;99.0;66.0;SHM;Gondokusuman; Kota Yogyakarta
Rumah Second;375.0;2.0;76.0;36.0;SHM;Sedayu; Kab. Bantul
Rumah Second;35.0;13.0;232.0;260.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;32.0;4.0;190.0;200.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;49.0;5.0;262.0;300.0;SHM;Ngaglik; Kab. Sleman
Rumah Second;785.0;3.0;110.0;75.0;SHM;Jetis; Kota Yogyakarta
Rumah Second;840.0;3.0;91.0;90.0;SHM;Depok; Kab. Sleman
