type,price,kamar_tidur,luas_tanah,luas_bangunan,sertifikasi,area,region
Rumah Second,597.0,2,78,45,SHM,Kasihan,Kab. Bantul
Rumah Second,220.0,1,60,21,SHM,Berbah,Kab. Sleman
Rumah Second,453.0,2,80,40,SHM,Kasihan,Kab. Bantul
Rumah Second,400.0,2,45,36,SHM,Prambanan,Kab. Sleman
Rumah Second,563.0,2,78,45,SHM,Kasihan,Kab. Bantul
Rumah Second,580.0,2,78,45,SHM,Kasihan,Kab. Bantul
Rumah Second,775.0,2,110,54,SHM,Ngaglik,Kab. Sleman
Rumah Second,490.0,2,77,45,SHM,Kasihan,Kab. Bantul
Rumah Second,550.0,2,125,80,SHM,Seyegan,Kab. Sleman
Rumah Second,625.0,2,124,70,SHM,Berbah,Kab. Sleman
Rumah Second,850.0,3,300,200,SHM,Semanu,Kab. Gunung Kidul
Rumah Second,495.0,2,112,36,SHM,Mlati,Kab. Sleman
Rumah Second,475.0,2,77,45,SHM,Kasihan,Kab. Bantul
Rumah Second,550.1,2,125,80,SHM,Mlati,Kab. Sleman
Rumah Second,875.0,3,107,70,SHM,Ngaglik,Kab. Sleman
Rumah Second,750.0,3,210,170,SHM,Kalasan,Kab. Sleman
Rumah Second,660.0,3,78,104,SHM,Kasihan,Kab. Bantul
Rumah Second,375.0,2,80,45,SHM,Mantrijeron,Kota Yogyakarta
Rumah Second,625.0,3,100,70,SHM,Godean,Kab. Sleman
Rumah Second,290.0,2,60,30,HGB,Bantul,Kab. Bantul
Rumah Second,583.0,2,86,46,SHM,Berbah,Kab. Sleman
Rumah Second,650.0,3,126,108,SHM,Kasihan,Kab. Bantul
Rumah Second,525.0,2,129,75,SHM,Gamping,Kab. Sleman
Rumah Second,7900.0,6,305,280,HGB,Umbulharjo,Kota Yogyakarta
Rumah Second,2100.0,4,150,160,SHM,Kalasan,Kab. Sleman
Rumah Second,1600.0,3,151,110,Tidak Tersedia,Depok,Kab. Sleman
Rumah Second,535.0,3,90,60,SHM,Sleman,Kab. Sleman
Rumah Second,275.0,2,60,40,SHM,Prambanan,Kab. Sleman
Rumah Second,750.0,3,95,80,SHM,Kalasan,Kab. Sleman
Rumah Second,680.0,3,97,65,SHM,Kalasan,Kab. Sleman
Rumah Second,5400.0,5,482,700,SHM,Depok,Kab. Sleman
Rumah Second,477.0,2,93,60,SHM,Jetis,Kab. Bantul
Rumah Second,520.0,3,107,70,SHM,Bantul,Kab. Bantul
Rumah Second,453.0,3,88,50,SHM,Sleman,Kab. Sleman
Rumah Second,1800.0,4,630,400,SHM,Kalasan,Kab. Sleman
Rumah Second,1800.0,2,683,300,SHM,Pakem,Kab. Sleman
Rumah Second,6500.0,5,451,650,SHM,Kasihan,Kab. Bantul
Rumah Second,6800.0,4,450,350,SHM,Gondokusuman,Kota Yogyakarta
Rumah Second,350.0,2,60,36,SHM,Moyudan,Kab. Sleman
Rumah Second,2500.0,3,446,161,SHM,Ngaglik,Kab. Sleman
Rumah Second,1600.0,3,120,218,SHM,Gamping,Kab. Sleman
Rumah Second,450.0,2,100,55,SHM,Wirobrajan,Kota Yogyakarta
Rumah Second,720.0,2,92,51,SHM,Ngaglik,Kab. Sleman
Rumah Second,350.0,2,84,36,SHM,Prambanan,Kab. Sleman
Rumah Second,3000.0,4,262,250,SHM,Kasihan,Kab. Bantul
Rumah Second,535.0,3,90,55,SHM,Sleman,Kab. Sleman
Rumah Second,299.0,2,60,30,HGB,Godean,Kab. Sleman
Rumah Second,925.0,3,90,45,SHM,Ngaglik,Kab. Sleman
Rumah Second,1100.0,3,90,72,SHM,Ngaglik,Kab. Sleman
Rumah Second,3000.0,2,280,150,SHM,Mantrijeron,Kota Yogyakarta
Rumah Second,585.0,3,112,55,SHM,Kalasan,Kab. Sleman
Rumah Second,70.0,2,65,30,SHM,Wates,Kab. Kulon Progo
Rumah Second,810.0,3,124,90,SHM,Ngemplak,Kab. Sleman
Rumah Second,5000.0,6,470,320,SHM,Ngaglik,Kab. Sleman
Rumah Second,1300.0,5,125,150,SHM,Kalasan,Kab. Sleman
Rumah Second,4500.0,3,551,250,SHM,Depok,Kab. Sleman
Rumah Second,475.0,2,66,40,SHM,Banguntapan,Kab. Bantul
Rumah Second,390.0,2,78,71,SHM,Mantrijeron,Kota Yogyakarta
Rumah Second,650.0,3,180,110,SHM,Sewon,Kab. Bantul
Rumah Second,769.0,3,130,60,SHM,Mlati,Kab. Sleman
Rumah Second,690.0,2,121,50,SHM,Ngaglik,Kab. Sleman
Rumah Second,1600.0,3,110,128,SHM,Ngaglik,Kab. Sleman
Rumah Second,2000.0,4,104,120,SHM,Banguntapan,Kab. Bantul
Rumah Second,520.0,2,81,50,SHM,Kalasan,Kab. Sleman
Rumah Second,1900.0,6,125,140,SHM,Ngaglik,Kab. Sleman
Rumah Second,1100.0,4,120,130,SHM,Ngemplak,Kab. Sleman
Rumah Second,675.0,3,90,59,SHM,Ngaglik,Kab. Sleman
Rumah Second,258.0,2,70,30,SHM,Berbah,Kab. Sleman
Rumah Second,1600.0,4,201,150,SHM,Sewon,Kab. Bantul
Rumah Second,725.0,3,99,75,SHM,Ngaglik,Kab. Sleman
Rumah Second,1100.0,4,100,108,SHM,Ngemplak,Kab. Sleman
Rumah Second,730.0,3,121,85,SHM,Kalasan,Kab. Sleman
Rumah Second,210.0,2,60,30,SHM,Sedayu,Kab. Bantul
Rumah Second,950.0,3,90,66,SHM,Gondokusuman,Kota Yogyakarta
Rumah Second,455.0,2,75,55,SHM,Banguntapan,Kab. Bantul
Rumah Second,950.0,3,118,138,SHM,Prambanan,Kab. Sleman
Rumah Second,3800.0,5,472,220,SHM,Pakem,Kab. Sleman
Rumah Second,735.0,3,108,82,SHM,Berbah,Kab. Sleman
Rumah Second,530.0,2,90,50,SHM,Seyegan,Kab. Sleman
Rumah Second,1400.0,4,116,140,SHM,Ngemplak,Kab. Sleman
Rumah Second,560.7,3,103,55,SHM,Kalasan,Kab. Sleman
Rumah Second,450.0,2,75,40,SHM,Banguntapan,Kab. Bantul
Rumah Second,535.0,2,80,36,SHM,Ngemplak,Kab. Sleman
Rumah Second,2300.0,4,130,155,SHM,Ngaglik,Kab. Sleman
Rumah Second,585.0,3,103,55,SHM,Kalasan,Kab. Sleman
Rumah Second,593.0,2,90,36,SHM,Depok,Kab. Sleman
Rumah Second,555.0,3,105,65,SHM,Godean,Kab. Sleman
Rumah Second,995.0,3,103,100,SHM,Ngemplak,Kab. Sleman
Rumah Second,592.0,2,90,36,SHM,Kalasan,Kab. Sleman
Rumah Second,1600.0,3,130,130,SHM,Depok,Kab. Sleman
Rumah Second,995.0,3,103,100,SHM,Gondokusuman,Kota Yogyakarta
Rumah Second,640.0,2,95,50,SHM,Mlati,Kab. Sleman
Rumah Second,899.0,4,126,176,SHM,Prambanan,Kab. Sleman
Rumah Second,1400.0,3,161,100,SHM,Ngaglik,Kab. Sleman
Rumah Second,2700.0,4,765,200,SHM,Depok,Kab. Sleman
Rumah Second,968.0,3,105,60,SHM,Godean,Kab. Sleman
Rumah Second,1100.0,3,118,120,SHM,Depok,Kab. Sleman
Rumah Second,680.0,2,91,50,SHM,Ngaglik,Kab. Sleman
Rumah Second,1300.0,3,1120,218,SHM,Gamping,Kab. Sleman
Rumah Second,898.0,3,90,65,SHM,Ngemplak,Kab. Sleman
Rumah Second,592.0,2,90,36,SHM,Kotagede,Kota Yogyakarta
Rumah Second,1400.0,2,683,500,SHM,Pakem,Kab. Sleman
Rumah Second,27000.0,5,768,700,SHM,Mantrijeron,Kota Yogyakarta
Rumah Second,1700.0,3,134,200,SHM,Depok,Kab. Sleman
Rumah Second,1600.0,3,100,108,SHM,Godean,Kab. Sleman
Rumah Second,550.0,3,91,60,SHM,Kasihan,Kab. Bantul
Rumah Second,4500.0,5,600,500,SHM,Ngaglik,Kab. Sleman
Rumah Second,1000.0,3,114,95,SHM,Ngaglik,Kab. Sleman
Rumah Second,4000.0,7,180,240,SHM,Kraton,Kota Yogyakarta
Rumah Second,1300.0,4,136,136,SHM,Sewon,Kab. Bantul
Rumah Second,1100.0,4,251,80,SHM,Banguntapan,Kab. Bantul
Rumah Second,2000.0,3,161,200,SHM,Sewon,Kab. Bantul
Rumah Second,775.0,3,120,70,SHM,Kalasan,Kab. Sleman
Rumah Second,1000.0,4,112,160,SHM,Kalasan,Kab. Sleman
Rumah Second,850.0,3,149,65,SHM,Kalasan,Kab. Sleman
Rumah Second,3300.0,4,711,255,SHM,Sleman,Kab. Sleman
Rumah Second,593.0,2,102,50,SHM,Mlati,Kab. Sleman
Rumah Second,495.5,2,112,36,SHM,Ngaglik,Kab. Sleman
Rumah Second,690.0,3,100,60,SHM,Banguntapan,Kab. Bantul
Rumah Second,2000.0,4,155,138,SHM,Ngaglik,Kab. Sleman
Rumah Second,650.0,4,107,150,SHM,Sewon,Kab. Bantul
Rumah Second,594.0,2,104,50,SHM,Depok,Kab. Sleman
Rumah Second,833.0,2,108,76,SHM,Gamping,Kab. Sleman
Rumah Second,498.0,2,112,36,SHM,Sleman,Kab. Sleman
Rumah Second,1000.0,3,230,165,SHM,Ngemplak,Kab. Sleman
Rumah Second,750.0,2,100,50,SHM,Depok,Kab. Sleman
Rumah Second,390.0,2,78,40,SHM,Sedayu,Kab. Bantul
Rumah Second,1100.0,2,98,70,SHM,Mlati,Kab. Sleman
Rumah Second,1100.0,3,173,173,SHM,Imogiri,Kab. Bantul
Rumah Second,3700.0,4,305,195,SHM,Kasihan,Kab. Bantul
Rumah Second,2000.0,4,271,250,SHM,Depok,Kab. Sleman
Rumah Second,975.0,2,207,90,SHM,Kasihan,Kab. Bantul
Rumah Second,1400.0,6,160,262,SHM,Ngaglik,Kab. Sleman
Rumah Second,1300.0,3,113,120,SHM,Umbulharjo,Kota Yogyakarta
Rumah Second,2200.0,14,193,103,SHM,Depok,Kab. Sleman
Rumah Second,350.0,2,36,60,HGB,Moyudan,Kab. Sleman
Rumah Second,1700.0,4,121,250,SHM,Ngaglik,Kab. Sleman
Rumah Second,1100.0,5,144,200,SHM,Banguntapan,Kab. Bantul
Rumah Second,6000.0,13,355,500,SHM,Ngemplak,Kab. Sleman
Rumah Second,500.0,2,120,45,SHM,Kalasan,Kab. Sleman
Rumah Second,2200.0,3,245,200,SHM,Ngemplak,Kab. Sleman
Rumah Second,985.0,3,96,82,SHM,Gamping,Kab. Sleman
Rumah Second,350.0,2,36,60,HGB,Pleret,Kab. Bantul
Rumah Second,399.0,2,81,45,SHM,Godean,Kab. Sleman
Rumah Second,398.0,2,80,45,SHM,Sedayu,Kab. Bantul
Rumah Second,495.0,1,80,36,SHM,Ngaglik,Kab. Sleman
Rumah Second,2100.0,4,219,185,SHM,Sewon,Kab. Bantul
Rumah Second,1400.0,3,121,100,SHM,Ngaglik,Kab. Sleman
Rumah Second,500.0,3,147,65,SHM,Sewon,Kab. Bantul
Rumah Second,498.0,2,112,36,SHM,Mlati,Kab. Sleman
Rumah Second,2600.0,3,163,142,SHM,Banguntapan,Kab. Bantul
Rumah Second,385.0,2,137,75,SHM,Kasihan,Kab. Bantul
Rumah Second,485.0,2,83,45,SHM,Bantul,Kab. Bantul
Rumah Second,750.0,4,100,95,SHM,Sewon,Kab. Bantul
Rumah Second,1700.0,3,119,119,SHM,Ngemplak,Kab. Sleman
Rumah Second,770.0,3,141,150,SHM,Kalasan,Kab. Sleman
Rumah Second,985.0,3,145,85,SHM,Berbah,Kab. Sleman
Rumah Second,545.0,3,100,45,SHM,Berbah,Kab. Sleman
Rumah Second,825.0,3,99,66,SHM,Gondokusuman,Kota Yogyakarta
Rumah Second,375.0,2,76,36,SHM,Sedayu,Kab. Bantul
Rumah Second,3500.0,13,232,260,SHM,Ngaglik,Kab. Sleman
Rumah Second,3200.0,4,190,200,SHM,Ngaglik,Kab. Sleman
Rumah Second,4900.0,5,262,300,SHM,Ngaglik,Kab. Sleman
Rumah Second,785.0,3,110,75,SHM,Jetis,Kota Yogyakarta
Rumah Second,840.0,3,91,90,SHM,Depok,Kab. Sleman
Rumah Second,395.0,2,80,45,SHM,Bantul,Kab. Bantul
Rumah Second,3200.0,5,158,180,SHM,Sleman,Kab. Sleman
Rumah Second,600.0,2,120,55,SHM,Kalasan,Kab. Sleman
Rumah Second,550.0,3,124,58,SHM,Mlati,Kab. Sleman
Rumah Second,3500.0,6,1038,600,SHM,Ngaglik,Kab. Sleman
Rumah Second,2000.0,3,240,150,SHM,Kasihan,Kab. Bantul
Rumah Second,2800.0,3,192,111,SHM,Tegalrejo,Kota Yogyakarta
Rumah Second,3200.0,5,158,180,SHM,Mlati,Kab. Sleman
Rumah Second,698.0,2,106,55,SHM,Kalasan,Kab. Sleman
Rumah Second,485.0,2,90,45,SHM,Gamping,Kab. Sleman
Rumah Second,265.0,2,60,36,SHM,Kasihan,Kab. Bantul
Rumah Second,6800.0,6,843,450,SHM,Ngaglik,Kab. Sleman
Rumah Second,350.0,2,105,50,SHM,Moyudan,Kab. Sleman
Rumah Second,9900.0,4,682,150,SHM,Depok,Kab. Sleman
Rumah Second,463.0,2,92,36,SHM,Mlati,Kab. Sleman
Rumah Second,17000.0,20,1250,871,SHM,Kasihan,Kab. Bantul
Rumah Second,968.0,3,105,60,HGB,Godean,Kab. Sleman
Rumah Second,3900.0,6,296,288,SHM,Kalasan,Kab. Sleman
Rumah Second,1500.0,3,110,80,SHM,Depok,Kab. Sleman
Rumah Second,575.0,3,101,80,SHM,Kalasan,Kab. Sleman
Rumah Second,2700.0,4,150,190,SHM,Depok,Kab. Sleman
Rumah Second,850.0,3,120,60,SHM,Ngaglik,Kab. Sleman
Rumah Second,815.0,3,112,75,SHM,Gondokusuman,Kota Yogyakarta
Rumah Second,850.0,3,92,80,SHM,Depok,Kab. Sleman
Rumah Second,1700.0,4,160,119,SHM,Depok,Kab. Sleman
Rumah Second,859.0,3,126,69,HGB,Kasihan,Kab. Bantul
Rumah Second,1200.0,4,90,170,SHM,Ngemplak,Kab. Sleman
Rumah Second,485.0,2,80,36,SHM,Depok,Kab. Sleman
Rumah Second,666.5,2,102,50,SHM,Sleman,Kab. Sleman
Rumah Second,1500.0,3,110,90,SHM,Ngaglik,Kab. Sleman
Rumah Second,875.0,3,121,138,SHM,Kalasan,Kab. Sleman
Rumah Second,3500.0,5,334,135,SHM,Mlati,Kab. Sleman
Rumah Second,748.0,2,103,65,SHM,Ngaglik,Kab. Sleman
Rumah Second,2300.0,4,149,175,SHM,Ngaglik,Kab. Sleman
Rumah Second,695.0,2,80,45,SHM,Depok,Kab. Sleman
Rumah Second,1100.0,3,111,90,SHM,Depok,Kab. Sleman
Rumah Second,620.0,2,85,45,SHM,Gamping,Kab. Sleman
Rumah Second,800.0,11,79,148,SHM,Umbulharjo,Kota Yogyakarta
Rumah Second,5700.0,19,976,786,SHM,Depok,Kab. Sleman
Rumah Second,1900.0,5,144,120,SHM,Ngaglik,Kab. Sleman
Rumah Second,4600.0,5,307,300,HGB,Gamping,Kab. Sleman
Rumah Second,1300.0,3,88,125,SHM,Ngaglik,Kab. Sleman
Rumah Second,455.0,2,81,36,SHM,Sedayu,Kab. Bantul
Rumah Second,1300.0,3,116,130,SHM,Depok,Kab. Sleman
Rumah Second,380.0,3,100,60,SHM,Kasihan,Kab. Bantul
Rumah Second,6500.0,9,2360,1000,SHM,Ngaglik,Kab. Sleman
Rumah Second,497.0,2,84,47,SHM,Banguntapan,Kab. Bantul
Rumah Second,250.0,2,71,30,SHM,Kalasan,Kab. Sleman
Rumah Second,785.0,3,123,73,SHM,Godean,Kab. Sleman
Rumah Second,785.0,3,123,73,SHM,Gamping,Kab. Sleman
Rumah Second,725.0,3,114,71,SHM,Depok,Kab. Sleman
Rumah Second,725.5,3,114,70,SHM,Godean,Kab. Sleman
Rumah Second,375.0,2,80,30,SHM,Prambanan,Kab. Sleman
Rumah Second,375.0,2,80,30,SHM,Kalasan,Kab. Sleman
Rumah Second,825.0,3,126,70,SHM,Ngaglik,Kab. Sleman
Rumah Second,552.0,3,124,58,SHM,Seyegan,Kab. Sleman
Rumah Second,9900.0,5,478,300,SHM,Sleman,Kab. Sleman
Rumah Second,463.0,2,92,36,SHM,Sleman,Kab. Sleman
Rumah Second,395.0,2,78,36,SHM,Kasihan,Kab. Bantul
Rumah Second,629.0,3,102,53,SHM,Mlati,Kab. Sleman
Rumah Second,1200.0,6,140,130,SHM,Bantul,Kab. Bantul
Rumah Second,1600.0,3,130,130,SHM,Ngemplak,Kab. Sleman
Rumah Second,398.0,2,84,36,SHM,Sleman,Kab. Sleman
Rumah Second,460.0,2,85,50,SHM,Godean,Kab. Sleman
Rumah Second,720.0,2,90,50,SHM,Ngaglik,Kab. Sleman
Rumah Second,1800.0,3,120,92,SHM,Gamping,Kab. Sleman
Rumah Second,460.0,2,83,50,SHM,Godean,Kab. Sleman
Rumah Second,415.2,2,83,45,SHM,Kalasan,Kab. Sleman
Rumah Second,300.0,2,81,30,Tidak Tersedia,Kalasan,Kab. Sleman
Rumah Second,799.0,3,124,80,SHM,Ngemplak,Kab. Sleman
Rumah Second,1300.0,5,251,200,SHM,Banguntapan,Kab. Bantul
Rumah Second,450.0,2,77,45,SHM,Umbulharjo,Kota Yogyakarta
Rumah Second,875.0,3,137,90,SHM,Ngaglik,Kab. Sleman
Rumah Second,1800.0,3,135,110,SHM,Depok,Kab. Sleman
Rumah Second,600.0,3,117,70,SHM,Gamping,Kab. Sleman
Rumah Second,1400.0,3,108,135,SHM,Ngaglik,Kab. Sleman
Rumah Second,14000.0,9,970,725,SHM,Depok,Kab. Sleman
Rumah Second,775.0,3,124,80,SHM,Godean,Kab. Sleman
Rumah Second,550.0,3,126,60,SHM,Seyegan,Kab. Sleman
Rumah Second,795.0,3,128,70,SHM,Mlati,Kab. Sleman
Rumah Second,375.0,2,60,36,SHM,Moyudan,Kab. Sleman
Rumah Second,825.5,3,126,70,SHM,Ngaglik,Kab. Sleman
Rumah Second,2300.0,4,169,200,SHM,Ngaglik,Kab. Sleman
Rumah Second,4000.0,4,700,245,SHM,Godean,Kab. Sleman
Rumah Second,825.0,3,126,75,SHM,Mlati,Kab. Sleman
Rumah Second,258.0,2,70,30,SHM,Prambanan,Kab. Sleman
Rumah Second,357.0,2,103,36,SHM,Kalasan,Kab. Sleman
Rumah Second,1200.0,3,90,130,SHM,Depok,Kab. Sleman
Rumah Second,420.0,2,90,36,SHM,Turi,Kab. Sleman
Rumah Second,535.0,2,80,36,SHM,Kalasan,Kab. Sleman
Rumah Second,517.0,2,81,50,SHM,Kasihan,Kab. Bantul
Rumah Second,900.0,3,165,65,SHM,Kalasan,Kab. Sleman
Rumah Second,1500.0,4,104,144,SHM,Ngaglik,Kab. Sleman
Rumah Second,535.0,2,80,36,SHM,Ngaglik,Kab. Sleman
Rumah Second,1200.0,3,85,85,SHM,Sewon,Kab. Bantul
Rumah Second,3200.0,4,153,180,SHM,Mlati,Kab. Sleman
Rumah Second,399.0,2,83,45,SHM,Sedayu,Kab. Bantul
Rumah Second,580.0,3,126,75,SHM,Sewon,Kab. Bantul
Rumah Second,545.0,2,86,45,SHM,Ngaglik,Kab. Sleman
Rumah Second,1100.0,3,154,90,SHM,Ngemplak,Kab. Sleman
Rumah Second,2500.0,3,163,130,SHM,Sewon,Kab. Bantul
Rumah Second,675.0,3,90,50,SHM,Ngaglik,Kab. Sleman
Rumah Second,3200.0,5,158,180,SHM,Gondokusuman,Kota Yogyakarta
Rumah Second,750.0,2,80,40,SHM,Kasihan,Kab. Bantul
Rumah Second,3300.0,6,120,213,SHM,Tegalrejo,Kota Yogyakarta
Rumah Second,625.0,3,128,64,SHM,Gamping,Kab. Sleman
Rumah Second,515.0,2,107,41,SHM,Kalasan,Kab. Sleman
Rumah Second,545.0,2,85,455,SHM,Ngaglik,Kab. Sleman
Rumah Second,549.0,2,90,50,SHM,Kalasan,Kab. Sleman
Rumah Second,536.0,2,97,45,SHM,Depok,Kab. Sleman
Rumah Second,875.0,2,120,90,SHM,Banguntapan,Kab. Bantul
Rumah Second,1400.0,3,90,88,SHM,Ngaglik,Kab. Sleman
Rumah Second,410.0,2,80,42,SHM,Bantul,Kab. Bantul
Rumah Second,875.0,3,99,99,SHM,Ngaglik,Kab. Sleman
Rumah Second,380.0,2,135,50,SHM,Godean,Kab. Sleman
Rumah Second,1800.0,2,683,500,SHM,Pakem,Kab. Sleman
Rumah Second,7500.0,15,534,50,SHM,Sewon,Kab. Bantul
Rumah Second,985.0,3,104,72,SHM,Ngaglik,Kab. Sleman
Rumah Second,3300.0,6,213,120,SHM,Tegalrejo,Kota Yogyakarta
Rumah Second,900.0,3,135,80,SHM,Ngaglik,Kab. Sleman
Rumah Second,450.0,2,81,40,SHM,Pajangan,Kab. Bantul
Rumah Second,492.7,2,70,45,SHM,Gamping,Kab. Sleman
Rumah Second,395.0,2,80,45,SHM,Sedayu,Kab. Bantul
Rumah Second,247.5,2,72,36,SHM,Playen,Kab. Gunung Kidul
Rumah Second,400.0,2,80,45,SHM,Sedayu,Kab. Bantul
Rumah Second,815.0,3,110,75,SHM,Depok,Kab. Sleman
Rumah Second,575.0,3,97,56,SHM,Depok,Kab. Sleman
Rumah Second,375.0,2,60,36,HGB,Moyudan,Kab. Sleman
Rumah Second,342.0,2,103,36,SHM,Prambanan,Kab. Sleman
Rumah Second,3500.0,5,135,335,SHM,Mlati,Kab. Sleman
Rumah Second,325.0,2,95,36,SHM,Kalasan,Kab. Sleman
Rumah Second,499.0,2,72,50,SHM,Prambanan,Kab. Sleman
Rumah Second,5000.0,5,295,400,SHM,Ngaglik,Kab. Sleman
Rumah Second,476.0,2,112,30,SHM,Sleman,Kab. Sleman
Rumah Second,2500.0,4,250,180,SHM,Ngaglik,Kab. Sleman
Rumah Second,4900.0,5,193,300,SHM,Ngaglik,Kab. Sleman
Rumah Second,4000.0,5,415,300,SHM,Kasihan,Kab. Bantul
Rumah Second,4900.0,5,262,290,SHM,Ngaglik,Kab. Sleman
Rumah Second,476.0,2,112,30,SHM,Mlati,Kab. Sleman
Rumah Second,4500.0,6,319,405,SHM,Depok,Kab. Sleman
Rumah Second,477.0,2,112,30,SHM,Sleman,Kab. Sleman
Rumah Second,745.0,3,98,90,SHM,Ngaglik,Kab. Sleman
Rumah Second,4500.0,21,728,595,SHM,Ngaglik,Kab. Sleman
Rumah Second,480.0,3,60,52,SHM,Prambanan,Kab. Sleman
Rumah Second,493.2,2,72,36,SHM,Kalasan,Kab. Sleman
Rumah Second,2200.0,3,150,336,SHM,Gamping,Kab. Sleman
Rumah Second,475.0,3,102,60,SHM,Mlati,Kab. Sleman
Rumah Second,810.0,3,110,75,SHM,Mlati,Kab. Sleman
Rumah Second,815.0,3,110,75,SHM,Godean,Kab. Sleman
Rumah Second,2000.0,4,150,190,SHM,Depok,Kab. Sleman
Rumah Second,775.0,3,120,75,SHM,Kalasan,Kab. Sleman
Rumah Second,525.0,3,111,140,SHM,Sleman,Kab. Sleman
Rumah Second,772.0,3,129,60,SHM,Ngemplak,Kab. Sleman
Rumah Second,665.0,3,68,85,SHM,Prambanan,Kab. Sleman
Rumah Second,425.0,2,70,36,SHM,Kasihan,Kab. Bantul
Rumah Second,440.0,2,75,45,SHM,Prambanan,Kab. Sleman
Rumah Second,900.0,3,107,121,SHM,Banguntapan,Kab. Bantul
Rumah Second,669.0,3,153,60,SHM,Jetis,Kab. Bantul
Rumah Second,495.0,2,87,45,SHM,Sewon,Kab. Bantul
Rumah Second,725.0,3,96,65,SHM,Kasihan,Kab. Bantul
Rumah Second,160.0,1,20,18,Tidak Tersedia,Ngaglik,Kab. Sleman
Rumah Second,2300.0,5,169,205,SHM,Ngaglik,Kab. Sleman
Rumah Second,335.0,3,78,78,SHM,Sewon,Kab. Bantul
Rumah Second,999.0,3,103,100,SHM,Ngemplak,Kab. Sleman
